"INDICATOR";"FREQ";"AGE";"SEX";"LOCATION";"REF_AREA";"SCENARIO";"TIME_PERIOD";"OBS_VALUE"
"SP_POP_TOTL";"A";"_T";"_T";"_T";"BHR";"M";"2015";"1359.726"
"SP_POP_TOTL";"A";"_T";"_T";"_T";"BHR";"M";"2020";"1480.113"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"AFG";"M";"1995";"100.851916375739"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"AFG";"M";"2000";"90.6669310036291"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"AFG";"M";"2005";"78.2756626721034"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"AFG";"M";"2010";"67.2558728342765"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"AFG";"M";"2015";"59.1167840747521"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"AFG";"M";"2020";"52.5803676519405"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ARE";"M";"1995";"12.3813879541238"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ARE";"M";"2000";"9.22111982613516"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ARE";"M";"2005";"6.88023480505273"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ARE";"M";"2010";"5.73511378920621"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ARE";"M";"2015";"4.94572894901546"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ARE";"M";"2020";"4.27026260626284"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"AZE";"M";"1995";"61.2768747097148"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"AZE";"M";"2000";"52.0077207180203"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"AZE";"M";"2005";"41.0617853717082"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"AZE";"M";"2010";"39.5891418059484"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"AZE";"M";"2015";"35.3782139326754"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"AZE";"M";"2020";"31.7372839265209"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"CYP";"M";"1995";"7.15764816122788"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"CYP";"M";"2000";"5.59006145678187"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"CYP";"M";"2005";"4.35286526003242"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"CYP";"M";"2010";"3.69250111506103"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"CYP";"M";"2015";"3.19814524019379"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"CYP";"M";"2020";"2.79360043222132"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"DJI";"M";"1995";"71.7846313907563"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"DJI";"M";"2000";"68.1323290614859"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"DJI";"M";"2005";"63.4479751096569"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"DJI";"M";"2010";"55.3129671721354"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"DJI";"M";"2015";"48.9006115152032"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"DJI";"M";"2020";"43.4675730759778"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"EGY";"M";"1995";"36.6791532183761"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"EGY";"M";"2000";"29.3449561961481"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"EGY";"M";"2005";"23.4569467693122"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"EGY";"M";"2010";"18.9174711380223"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"EGY";"M";"2015";"15.6463955957215"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"EGY";"M";"2020";"13.2751163254365"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ERI";"M";"1995";"73.2684193644209"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ERI";"M";"2000";"61.7894442869544"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ERI";"M";"2005";"53.9133421587976"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ERI";"M";"2010";"41.8254187980147"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ERI";"M";"2015";"31.9733798227515"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ERI";"M";"2020";"24.229469997307"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ETH";"M";"1995";"96.8607796285932"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ETH";"M";"2000";"78.2410230511152"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ETH";"M";"2005";"60.1543619352743"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ETH";"M";"2010";"49.7017569149166"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ETH";"M";"2015";"42.4590901491876"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ETH";"M";"2020";"36.3470691686485"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"GEO";"M";"1995";"37.5463379049167"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"GEO";"M";"2000";"29.0050086214632"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"GEO";"M";"2005";"22.0041953015572"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"GEO";"M";"2010";"19.4112341681755"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"GEO";"M";"2015";"16.9810140802207"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"GEO";"M";"2020";"14.7911856181945"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"GRC";"M";"1995";"6.91605576659426"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"GRC";"M";"2000";"4.79316305050992"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"GRC";"M";"2005";"4.2261352115941"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"GRC";"M";"2010";"3.55793843921648"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"GRC";"M";"2015";"3.1251548679303"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"GRC";"M";"2020";"2.79550657332828"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IND";"M";"1995";"66.9925085003474"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IND";"M";"2000";"58.28174165054"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IND";"M";"2005";"50.5719103947044"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IND";"M";"2010";"43.7738750122532"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IND";"M";"2015";"37.7744347777832"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IND";"M";"2020";"32.9852946366985"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IRN";"M";"1995";"33.6032844204588"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IRN";"M";"2000";"26.4038355633591"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IRN";"M";"2005";"20.7033056317361"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IRN";"M";"2010";"15.7261685311526"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IRN";"M";"2015";"12.1054666805649"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IRN";"M";"2020";"9.35460686848955"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ITA";"M";"1995";"5.64561640648886"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ITA";"M";"2000";"4.2260092846127"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ITA";"M";"2005";"3.44465545953787"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ITA";"M";"2010";"2.78133046893059"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ITA";"M";"2015";"2.29062319324336"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"ITA";"M";"2020";"1.91654901917948"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"JOR";"M";"1995";"25.5789173403382"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"JOR";"M";"2000";"22.3988417566823"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"JOR";"M";"2005";"19.6901789522692"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"JOR";"M";"2010";"17.0715877525708"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"JOR";"M";"2015";"14.7983169286112"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"JOR";"M";"2020";"12.8192161426534"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"KAZ";"M";"1995";"43.4748696780438"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"KAZ";"M";"2000";"32.0565027752739"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"KAZ";"M";"2005";"27.007350305665"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"KAZ";"M";"2010";"24.6209249791122"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"KAZ";"M";"2015";"22.5596868553056"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"KAZ";"M";"2020";"20.8458619099324"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"KWT";"M";"1995";"10.880474863858"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"KWT";"M";"2000";"10.220477343112"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"KWT";"M";"2005";"9.65012570591484"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"KWT";"M";"2010";"8.63021911902773"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"KWT";"M";"2015";"7.70384450772321"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"KWT";"M";"2020";"6.88063167154784"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"LBY";"M";"1995";"26.2767259324713"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"LBY";"M";"2000";"20.7666733379102"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"LBY";"M";"2005";"16.7930057194977"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"LBY";"M";"2010";"13.8060249593748"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"LBY";"M";"2015";"11.4337735436627"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"LBY";"M";"2020";"9.66994561152479"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"NER";"M";"1995";"102.926708375763"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"NER";"M";"2000";"81.8359515793093"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"NER";"M";"2005";"63.7339584738168"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"NER";"M";"2010";"53.615469731944"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"NER";"M";"2015";"45.3399139477594"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"NER";"M";"2020";"38.4885517954127"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"OMN";"M";"1995";"21.7054912926399"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"OMN";"M";"2000";"14.6414534399008"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"OMN";"M";"2005";"9.7710341138223"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"OMN";"M";"2010";"7.30959814330256"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"OMN";"M";"2015";"6.21508623372258"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"OMN";"M";"2020";"5.40528135890705"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"PAK";"M";"1995";"82.4883305129734"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"PAK";"M";"2000";"76.6382984970513"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"PAK";"M";"2005";"71.3578572408132"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"PAK";"M";"2010";"65.1304910723259"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"PAK";"M";"2015";"58.712697025853"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"PAK";"M";"2020";"52.9178327487821"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"PSE";"M";"1995";"27.6363810434009"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"PSE";"M";"2000";"24.5933843826388"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"PSE";"M";"2005";"22.1942564476901"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"PSE";"M";"2010";"19.2280470874677"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"PSE";"M";"2015";"17.1409359053007"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"PSE";"M";"2020";"15.4239192554694"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"QAT";"M";"1995";"11.7799788157146"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"QAT";"M";"2000";"9.4095699009229"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"QAT";"M";"2005";"7.50967309684569"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"QAT";"M";"2010";"6.45336730558832"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"QAT";"M";"2015";"5.76695158254148"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"QAT";"M";"2020";"5.20424978939216"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"RUS";"M";"1995";"20.9692412655215"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"RUS";"M";"2000";"16.1724115473364"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"RUS";"M";"2005";"10.6818142361004"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"RUS";"M";"2010";"9.67180882741947"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"RUS";"M";"2015";"9.0771632973129"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"RUS";"M";"2020";"8.58000432366102"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SAU";"M";"1995";"23.1620535150261"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SAU";"M";"2000";"18.0420966717127"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SAU";"M";"2005";"13.9808627128832"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SAU";"M";"2010";"11.1685228630896"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SAU";"M";"2015";"9.01178058904561"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SAU";"M";"2020";"7.56084547638747"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SDN";"M";"1995";"73.8301366301214"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SDN";"M";"2000";"66.8313416457771"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SDN";"M";"2005";"59.6620505961092"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SDN";"M";"2010";"55.0467413083285"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SDN";"M";"2015";"51.2580556316121"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SDN";"M";"2020";"47.872280275985"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SSD";"M";"1995";"113.914972646408"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SSD";"M";"2000";"101.404990532587"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SSD";"M";"2005";"89.6595563950183"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SSD";"M";"2010";"77.9945588940203"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SSD";"M";"2015";"67.5457871503463"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SSD";"M";"2020";"59.7881981008314"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SYR";"M";"1995";"21.2749165600705"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SYR";"M";"2000";"17.7733002838598"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SYR";"M";"2005";"14.9422733441634"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SYR";"M";"2010";"17.6872315978041"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SYR";"M";"2015";"14.3672475293966"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"SYR";"M";"2020";"11.6509037863326"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TCD";"M";"1995";"114.434910805494"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TCD";"M";"2000";"110.226518302015"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TCD";"M";"2005";"105.296835282427"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TCD";"M";"2010";"95.8151459622532"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TCD";"M";"2015";"86.8033985695558"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TCD";"M";"2020";"78.1382047187745"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TJK";"M";"1995";"79.6505435907365"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TJK";"M";"2000";"63.0555930093138"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TJK";"M";"2005";"56.0059077203323"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TJK";"M";"2010";"56.7949386320842"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TJK";"M";"2015";"51.6624088664736"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TJK";"M";"2020";"46.922736122865"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TKM";"M";"1995";"61.2721220375289"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TKM";"M";"2000";"51.7535063320297"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TKM";"M";"2005";"50.4852322870956"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TKM";"M";"2010";"46.6998009938033"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TKM";"M";"2015";"43.2740454306779"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TKM";"M";"2020";"40.1686733580948"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TUR";"M";"1995";"37.0161314362889"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TUR";"M";"2000";"24.7217049294294"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TUR";"M";"2005";"16.3888432176832"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TUR";"M";"2010";"12.0379809963457"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TUR";"M";"2015";"8.99110410229065"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"TUR";"M";"2020";"7.1460869447727"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"UZB";"M";"1995";"54.7367035616945"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"UZB";"M";"2000";"49.8819319714836"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"UZB";"M";"2005";"47.1039270060341"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"UZB";"M";"2010";"43.9861424837924"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"UZB";"M";"2015";"40.3967127766855"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"UZB";"M";"2020";"37.1619566837041"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"YEM";"M";"1995";"75.3638846818074"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"YEM";"M";"2000";"67.9630969180014"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"YEM";"M";"2005";"61.3132295995722"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"YEM";"M";"2010";"56.1582741846722"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"YEM";"M";"2015";"51.7288945403904"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"YEM";"M";"2020";"47.8667153123752"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"BHR";"M";"2000";"9.75862874369948"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"BHR";"M";"2005";"7.95752224135193"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"BHR";"M";"2010";"6.91344011021211"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"BHR";"M";"2015";"6.10067095829891"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"BHR";"M";"2020";"5.3930246005639"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IRQ";"M";"2000";"34.3228678350604"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IRQ";"M";"2005";"32.8704199660324"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IRQ";"M";"2010";"28.1385851499296"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IRQ";"M";"2015";"24.531473082997"
"SH_DYN_IMRT";"A";"Y0";"_T";"_T";"IRQ";"M";"2020";"21.520011648641"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"BHR";"M";"2000";"74.961"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"BHR";"M";"2005";"75.844"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"BHR";"M";"2010";"76.532"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"BHR";"M";"2015";"77.226"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"BHR";"M";"2020";"77.913"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IRQ";"M";"2000";"70.443"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IRQ";"M";"2005";"68.495"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IRQ";"M";"2010";"69.426"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IRQ";"M";"2015";"70.247"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IRQ";"M";"2020";"70.996"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"AFG";"M";"1995";"53.809"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"AFG";"M";"2000";"55.818"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"AFG";"M";"2005";"58.37"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"AFG";"M";"2010";"60.745"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"AFG";"M";"2015";"62.572"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"AFG";"M";"2020";"64.09"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ARE";"M";"1995";"73.538"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ARE";"M";"2000";"74.75"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ARE";"M";"2005";"75.863"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ARE";"M";"2010";"76.747"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ARE";"M";"2015";"77.606"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ARE";"M";"2020";"78.452"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"AZE";"M";"1995";"65.994"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"AZE";"M";"2000";"67.751"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"AZE";"M";"2005";"70.122"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"AZE";"M";"2010";"70.638"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"AZE";"M";"2015";"71.186"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"AZE";"M";"2020";"71.724"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"CYP";"M";"1995";"77.666"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"CYP";"M";"2000";"78.34"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"CYP";"M";"2005";"78.964"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"CYP";"M";"2010";"79.762"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"CYP";"M";"2015";"80.584"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"CYP";"M";"2020";"81.365"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"DJI";"M";"1995";"57.021"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"DJI";"M";"2000";"57.293"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"DJI";"M";"2005";"59.05"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"DJI";"M";"2010";"61.616"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"DJI";"M";"2015";"63.654"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"DJI";"M";"2020";"65.5"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"EGY";"M";"1995";"67.999"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"EGY";"M";"2000";"69.02"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"EGY";"M";"2005";"69.916"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"EGY";"M";"2010";"71.058"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"EGY";"M";"2015";"72.084"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"EGY";"M";"2020";"73.023"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ERI";"M";"1995";"54.547"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ERI";"M";"2000";"57.445"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ERI";"M";"2005";"59.951"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ERI";"M";"2010";"62.594"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ERI";"M";"2015";"65.096"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ERI";"M";"2020";"67.358"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ETH";"M";"1995";"50.814"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ETH";"M";"2000";"54.033"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ETH";"M";"2005";"59.259"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ETH";"M";"2010";"63.317"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ETH";"M";"2015";"65.907"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ETH";"M";"2020";"67.941"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"GEO";"M";"1995";"71.082"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"GEO";"M";"2000";"72.594"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"GEO";"M";"2005";"73.511"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"GEO";"M";"2010";"74.222"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"GEO";"M";"2015";"74.948"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"GEO";"M";"2020";"75.675"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"GRC";"M";"1995";"78.001"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"GRC";"M";"2000";"79.081"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"GRC";"M";"2005";"79.779"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"GRC";"M";"2010";"80.693"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"GRC";"M";"2015";"81.49"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"GRC";"M";"2020";"82.188"
